id,name,department,total_reviews_count,average_quality_rating,average_difficulty_rating,classes_taught,class_map
203815,John Bickford,Psychology,449,4.077951002227172,2.0311804008908685,"['PSYCH100', 'PSYCH370', '100', 'PSCYH100', 'PERSONALITY', 'PSY370', 'PYSCH100', 'PSY360', 'PSYCH360', 'PSY100', 'PSYCH391', 'INTROTOPSYCH', 'PHSYC100', 'PSYCH391ZZ', 'PSYC370', 'PYSCH370', 'PSYCH380', 'PSYC100', 'PSYCH270', '370', '14437', 'PSYCH100360', 'PSYCH100370', 'SOCIALPSYCH', 'PSYCH101', 'PSYCH360370', 'PERS1', 'PSY1', 'PSYCHINTR', 'PSYCHOLOGY100', 'PSYCH355', 'PSYCHOLOGY370', 'PSYCTAP100', 'SOCPSYCH', 'PSYCH240']","{""100"": {""prefix"": ""PSYCH"", ""suffix"": """", ""labels"": [""PSYCH100"", ""100"", ""PSCYH100"", ""PYSCH100"", ""PSY100"", ""PHSYC100"", ""PSYC100"", ""PSYCHOLOGY100"", ""PSYCTAP100"", ""PSYCH100360"", ""PSYCH100370""]}, ""370"": {""prefix"": ""PSYCH"", ""suffix"": """", ""labels"": [""PSYCH370"", ""PSY370"", ""PSYC370"", ""PYSCH370"", ""370"", ""PSYCHOLOGY370"", ""PSYCH100370"", ""PSYCH360370""]}, ""360"": {""prefix"": ""PSYCH"", ""suffix"": """", ""labels"": [""PSY360"", ""PSYCH360"", ""PSYCH100360"", ""PSYCH360370""]}, ""391"": {""prefix"": ""PSYCH"", ""suffix"": ""ZZ"", ""labels"": [""PSYCH391"", ""PSYCH391ZZ""]}, ""380"": {""prefix"": ""PSYCH"", ""suffix"": """", ""labels"": [""PSYCH380""]}, ""270"": {""prefix"": ""PSYCH"", ""suffix"": """", ""labels"": [""PSYCH270""]}, ""101"": {""prefix"": ""PSYCH"", ""suffix"": """", ""labels"": [""PSYCH101""]}, ""355"": {""prefix"": ""PSYCH"", ""suffix"": """", ""labels"": [""PSYCH355""]}, ""240"": {""prefix"": ""PSYCH"", ""suffix"": """", ""labels"": [""PSYCH240""]}, ""misc"": {""prefix"": """", ""suffix"": """", ""labels"": [""PERSONALITY"", ""INTROTOPSYCH"", ""SOCIALPSYCH"", ""PSYCHINTR"", ""SOCPSYCH"", ""PERS1"", ""PSY1"", ""PSYCH100360"", ""PSYCH100370"", ""PSYCH360370""]}}"
77120,Randall Phillis,Biology,388,3.920103092783505,3.2989690721649483,"['BIO151', '151', '100', 'BIOLOGY151', 'BIO484', '101', 'INTROBIO151', 'BIO105', 'BIO190H', 'BIOL190H', 'BIO597A', 'BIO101', 'BIO100', 'BIO197Q', 'BIOL100', 'BIOLOGY100', 'BIOLOGY', 'BIO', 'BIO283', 'ADVCELLB', 'BIO100L']","{""151"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO151"", ""151"", ""BIOLOGY151"", ""INTROBIO151""]}, ""100"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""100"", ""BIO100"", ""BIOL100"", ""BIOLOGY100"", ""BIO100L""]}, ""484"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO484""]}, ""101"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""101"", ""BIO101""]}, ""105"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO105""]}, ""190"": {""prefix"": ""BIO"", ""suffix"": ""H"", ""labels"": [""BIO190H"", ""BIOL190H""]}, ""597"": {""prefix"": ""BIO"", ""suffix"": ""A"", ""labels"": [""BIO597A""]}, ""197"": {""prefix"": ""BIO"", ""suffix"": ""Q"", ""labels"": [""BIO197Q""]}, ""283"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO283""]}, ""misc"": {""prefix"": """", ""suffix"": """", ""labels"": [""BIOLOGY"", ""BIO"", ""ADVCELLB""]}}"
1621419,Laura Francis,Biology,370,2.6594594594594594,4.0,"['161H', 'BIO151', '285', 'BIO285', '151', 'BIO191', 'BIO151285', 'BI285', '291AH', 'BIOC', 'BIOB', 'BIO161H', 'BIO161', 'BIO190H', 'BIO285H', 'LABBIO151H', 'BIOL100', 'BIO100', 'BIO152', 'BIO101', 'BIO2', 'BIOLAB', 'BIOBIO']","{""161"": {""prefix"": ""BIO"", ""suffix"": ""H"", ""labels"": [""161H"", ""BIO161H"", ""BIO161""]}, ""151"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO151"", ""151"", ""LABBIO151H"", ""BIO151285""]}, ""285"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""285"", ""BIO285"", ""BI285"", ""BIO285H"", ""BIO151285""]}, ""191"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO191""]}, ""291"": {""prefix"": """", ""suffix"": ""HA"", ""labels"": [""291AH""]}, ""190"": {""prefix"": ""BIO"", ""suffix"": ""H"", ""labels"": [""BIO190H""]}, ""100"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIOL100"", ""BIO100""]}, ""152"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO152""]}, ""101"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO101""]}, ""misc"": {""prefix"": """", ""suffix"": """", ""labels"": [""BIOC"", ""BIOB"", ""BIOLAB"", ""BIOBIO"", ""BIO2"", ""BIO151285""]}}"
192549,Joanna Jeneralczuk,Mathematics,323,3.780185758513932,3.1424148606811144,"['STAT240', 'STAT501', 'STAT515', '240', 'STATS501', 'STATS240', 'STAT240ONLINE', '20848SOCIOL212', 'STATISTC240', 'STATS515', 'MATH240', 'CALC131', 'ALS101', 'MATH131', 'STATS597S', 'MATH397A', 'STATI240', 'MATH102', 'STAT240501', 'STAT140', 'STATS140']","{""240"": {""prefix"": ""STAT"", ""suffix"": """", ""labels"": [""STAT240"", ""240"", ""STATS240"", ""STAT240ONLINE"", ""STATISTC240"", ""MATH240"", ""STATI240"", ""STAT240501""]}, ""501"": {""prefix"": ""STAT"", ""suffix"": """", ""labels"": [""STAT501"", ""STATS501"", ""STAT240501""]}, ""515"": {""prefix"": ""STAT"", ""suffix"": """", ""labels"": [""STAT515"", ""STATS515""]}, ""131"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""CALC131"", ""MATH131""]}, ""101"": {""prefix"": ""ALS"", ""suffix"": """", ""labels"": [""ALS101""]}, ""597"": {""prefix"": ""STATS"", ""suffix"": ""S"", ""labels"": [""STATS597S""]}, ""397"": {""prefix"": ""MATH"", ""suffix"": ""A"", ""labels"": [""MATH397A""]}, ""102"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH102""]}, ""140"": {""prefix"": ""STAT"", ""suffix"": """", ""labels"": [""STAT140"", ""STATS140""]}, ""misc"": {""prefix"": """", ""suffix"": """", ""labels"": [""STAT240501""]}}"
1617241,Chris McDaniel,Chemistry,298,2.104026845637584,4.342281879194631,"['CHEM269', 'CHEM261', 'CHEM266', 'CHEM262', 'CHEM265', 'CHEM267', 'ORGOLAB', 'CHEM112', 'ORGO261', 'CHEM261CHEM269', 'CHEM261CHEM262C', '261', 'CHEM261262', 'CHEM265AND266', 'CHEM250', 'CHEM162', 'MATH132', 'MATH235', '100', 'MATH100']","{""269"": {""prefix"": ""CHEM"", ""suffix"": """", ""labels"": [""CHEM269"", ""CHEM261CHEM269""]}, ""261"": {""prefix"": ""CHEM"", ""suffix"": """", ""labels"": [""CHEM261"", ""ORGO261"", ""261"", ""CHEM261CHEM269"", ""CHEM261CHEM262C"", ""CHEM261262""]}, ""266"": {""prefix"": ""CHEM"", ""suffix"": """", ""labels"": [""CHEM266"", ""CHEM265AND266""]}, ""262"": {""prefix"": ""CHEM"", ""suffix"": """", ""labels"": [""CHEM262"", ""CHEM261CHEM262C"", ""CHEM261262""]}, ""265"": {""prefix"": ""CHEM"", ""suffix"": """", ""labels"": [""CHEM265"", ""CHEM265AND266""]}, ""267"": {""prefix"": ""CHEM"", ""suffix"": """", ""labels"": [""CHEM267""]}, ""112"": {""prefix"": ""CHEM"", ""suffix"": """", ""labels"": [""CHEM112""]}, ""250"": {""prefix"": ""CHEM"", ""suffix"": """", ""labels"": [""CHEM250""]}, ""162"": {""prefix"": ""CHEM"", ""suffix"": """", ""labels"": [""CHEM162""]}, ""132"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH132""]}, ""235"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH235""]}, ""100"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""100"", ""MATH100""]}, ""misc"": {""prefix"": """", ""suffix"": """", ""labels"": [""ORGOLAB"", ""CHEM261CHEM269"", ""CHEM261CHEM262C"", ""CHEM261262"", ""CHEM265AND266""]}}"
47704,Sut Jhally,Communication,280,4.096428571428572,2.6142857142857143,"['COM', '288', 'COMM288', 'COMM289', '287', 'COMM386', '287387ONLINE', 'COMM297RR', 'COM287', 'COMM287', 'COM121287387', 'COMM286', 'COMM297', '103ECD', 'COM121', '387', 'COMM387', 'COMM2987', 'COMM8788', 'COMM01', 'ALLALL', 'COMM273', 'COMM297X', 'COMMSECT', 'COM387', 'COMM121287387', '375', '121287387', 'COMM', 'COMM287387', 'ADVERTISING', 'MANY', 'COMM121', 'SOC', 'COMM387ONLINE', 'COMM121287', 'COMM287121', '121287', '121', 'COMM116', 'COMM397', 'COMM1212']","{""288"": {""prefix"": ""COMM"", ""suffix"": """", ""labels"": [""288"", ""COMM288""]}, ""289"": {""prefix"": ""COMM"", ""suffix"": """", ""labels"": [""COMM289""]}, ""287"": {""prefix"": ""COMM"", ""suffix"": """", ""labels"": [""287"", ""COM287"", ""COMM287"", ""287387ONLINE"", ""COM121287387"", ""COMM121287387"", ""121287387"", ""COMM287387"", ""COMM121287"", ""COMM287121"", ""121287""]}, ""386"": {""prefix"": ""COMM"", ""suffix"": """", ""labels"": [""COMM386""]}, ""297"": {""prefix"": ""COMM"", ""suffix"": ""X"", ""labels"": [""COMM297RR"", ""COMM297"", ""COMM297X""]}, ""286"": {""prefix"": ""COMM"", ""suffix"": """", ""labels"": [""COMM286""]}, ""103"": {""prefix"": ""Communication"", ""suffix"": """", ""labels"": [""103ECD"", ""COMM01""]}, ""121"": {""prefix"": ""COMM"", ""suffix"": """", ""labels"": [""COM121"", ""COMM121"", ""121"", ""COM121287387"", ""COMM121287387"", ""121287387"", ""COMM121287"", ""COMM287121"", ""121287""]}, ""387"": {""prefix"": ""COMM"", ""suffix"": """", ""labels"": [""387"", ""COMM387"", ""COM387"", ""COMM387ONLINE"", ""287387ONLINE"", ""COM121287387"", ""COMM121287387"", ""121287387"", ""COMM287387""]}, ""273"": {""prefix"": ""COMM"", ""suffix"": """", ""labels"": [""COMM273""]}, ""375"": {""prefix"": """", ""suffix"": """", ""labels"": [""375""]}, ""116"": {""prefix"": ""COMM"", ""suffix"": """", ""labels"": [""COMM116""]}, ""397"": {""prefix"": ""COMM"", ""suffix"": """", ""labels"": [""COMM397""]}, ""misc"": {""prefix"": """", ""suffix"": """", ""labels"": [""COM"", ""ALLALL"", ""COMMSECT"", ""COMM"", ""ADVERTISING"", ""MANY"", ""SOC"", ""287387ONLINE"", ""COM121287387"", ""COMM121287387"", ""121287387"", ""COMM287387"", ""COMM121287"", ""COMM287121"", ""121287""]}}"
887526,Catherine Benincasa,Mathematics,265,4.203773584905661,2.7169811320754715,"['MATH132', 'CALC131', 'MATH131', 'MATH104', 'MAT127', 'MATH102', 'MATH1104', '127', 'MATH127', 'CALC127', 'CALC128', '111314', 'MATH1', 'MATH01', 'MTH104', 'MATHL02', 'AABBA01', 'MATH121', 'PRECA127', 'MATHSECT', 'MATH3920']","{""132"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH132""]}, ""131"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""CALC131"", ""MATH131""]}, ""104"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH104"", ""MTH104""]}, ""127"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MAT127"", ""127"", ""MATH127"", ""CALC127"", ""PRECA127""]}, ""102"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH102"", ""MATHL02""]}, ""128"": {""prefix"": ""CALC"", ""suffix"": """", ""labels"": [""CALC128""]}, ""121"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH121""]}, ""misc"": {""prefix"": """", ""suffix"": """", ""labels"": [""MATHSECT"", ""MATH1"", ""MATH01"", ""AABBA01"", ""111314"", ""111314"", ""111314""]}}"
837070,Catherine Lowry,Accounting,261,3.4827586206896552,3.624521072796935,"['ACCOUNTNG233', 'MGMT607', 'ACC371', 'ACC221', 'ACCOUNTING221', 'ACCOUNTG221', 'ACCOUNT221', '697TX', 'ACC222', 'ACCT221', 'ACCNG221', 'ACT221', '221', 'ACCTG221', 'ACCT331', 'ACCT222', 'AA', 'ACCOU221', 'ACCNT222', 'HTM370', 'ACG222']","{""233"": {""prefix"": ""ACCOUNTNG"", ""suffix"": """", ""labels"": [""ACCOUNTNG233""]}, ""607"": {""prefix"": ""MGMT"", ""suffix"": """", ""labels"": [""MGMT607""]}, ""371"": {""prefix"": ""ACC"", ""suffix"": """", ""labels"": [""ACC371""]}, ""221"": {""prefix"": ""ACCT"", ""suffix"": """", ""labels"": [""ACC221"", ""ACCOUNTING221"", ""ACCOUNTG221"", ""ACCOUNT221"", ""ACCT221"", ""ACCNG221"", ""ACT221"", ""221"", ""ACCTG221"", ""ACCOU221""]}, ""697"": {""prefix"": """", ""suffix"": ""XT"", ""labels"": [""697TX""]}, ""222"": {""prefix"": ""ACCT"", ""suffix"": """", ""labels"": [""ACC222"", ""ACCT222"", ""ACCNT222"", ""ACG222""]}, ""331"": {""prefix"": ""ACCT"", ""suffix"": """", ""labels"": [""ACCT331""]}, ""370"": {""prefix"": ""HTM"", ""suffix"": """", ""labels"": [""HTM370""]}, ""misc"": {""prefix"": """", ""suffix"": """", ""labels"": [""AA""]}}"
1918813,Caleb Rounds,Biology,269,3.5353159851301115,3.6059479553903344,"['BIO152', 'BIOLOGY151', 'BIO151', 'BIOLOGY285', 'BIO285', 'BIO161H', 'BIO152BIO285', '151', 'BIOLOGY152', 'BIO161', 'BIO153']","{""152"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO152"", ""BIOLOGY152"", ""BIO152BIO285""]}, ""151"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIOLOGY151"", ""BIO151"", ""151""]}, ""285"": {""prefix"": ""BIOLOGY"", ""suffix"": """", ""labels"": [""BIOLOGY285"", ""BIO285"", ""BIO152BIO285""]}, ""161"": {""prefix"": ""BIO"", ""suffix"": ""H"", ""labels"": [""BIO161H"", ""BIO161""]}, ""153"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO153""]}, ""misc"": {""prefix"": """", ""suffix"": """", ""labels"": [""BIO152BIO285""]}}"
2385263,Albert Assaf,Hospitality & Tourism,257,4.98443579766537,2.700389105058366,"['SCHMGMT644', 'MGMT650', 'MGMT644', 'SCHMGMT650', 'HTM317']","{""644"": {""prefix"": ""SCHMGMT"", ""suffix"": """", ""labels"": [""SCHMGMT644"", ""MGMT644""]}, ""650"": {""prefix"": ""MGMT"", ""suffix"": """", ""labels"": [""MGMT650"", ""SCHMGMT650""]}, ""317"": {""prefix"": ""HTM"", ""suffix"": """", ""labels"": [""HTM317""]}}"
752484,Adena Calden,Mathematics,260,4.569230769230769,2.3115384615384613,"['127', 'CAL127', 'MATH127', '127H', 'MAT127', 'CALC127', 'MATH370', 'CALC128', 'MATH128', '127128', 'MATH128H', 'MATH127H', 'MATH131', 'MATHB', 'CALC131', 'MTH127', 'CAL132', 'MATH132', 'MATH221', 'MATH', 'AWSOME', '121']","{""127"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""127"", ""CAL127"", ""MATH127"", ""127H"", ""MAT127"", ""CALC127"", ""MATH127H"", ""MTH127"", ""127128""]}, ""370"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH370""]}, ""128"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""CALC128"", ""MATH128"", ""MATH128H"", ""127128""]}, ""131"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH131"", ""CALC131""]}, ""132"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""CAL132"", ""MATH132""]}, ""221"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH221""]}, ""121"": {""prefix"": """", ""suffix"": """", ""labels"": [""121""]}, ""misc"": {""prefix"": """", ""suffix"": """", ""labels"": [""MATHB"", ""MATH"", ""AWSOME"", ""127128""]}}"
385698,Tamara Rahhal,Psychology,240,4.8375,1.8416666666666663,"['INTROTOPSYCH', 'PSYCH100', 'PHYCH100', 'PSYCH00', '100', 'PSYCHOLOGY100', 'PYSCH100', 'PSYCH100BLEC', 'PSY100', 'PSYCH100B', 'PSYCHB', 'PSYCHA', 'PYCH100', 'PSYC100', 'INTROTOPYSCH', 'PSYCHOLOGY', 'PSYCH360H']","{""100"": {""prefix"": ""PSYCH"", ""suffix"": """", ""labels"": [""PSYCH100"", ""PHYCH100"", ""100"", ""PSYCHOLOGY100"", ""PYSCH100"", ""PSYCH100BLEC"", ""PSY100"", ""PSYCH100B"", ""PYCH100"", ""PSYC100""]}, ""360"": {""prefix"": ""PSYCH"", ""suffix"": ""H"", ""labels"": [""PSYCH360H""]}, ""misc"": {""prefix"": """", ""suffix"": """", ""labels"": [""INTROTOPSYCH"", ""PSYCHB"", ""PSYCHA"", ""INTROTOPYSCH"", ""PSYCHOLOGY"", ""PSYCH00""]}}"
287874,Peter Houlihan,Biology,236,2.7033898305084745,3.309322033898305,"['BIO551', 'BIO152', '152', 'BIO550', 'BIOL551', 'BIOL152', 'BIO153', 'BIO108', 'BIO312', 'CHEM112', 'BIOLOGY152', 'BIOLOGY153', 'BIOL597AC', 'BIO101152', 'BIO100', 'BIOL152OR101', 'BIOL101', 'BIO101', 'BIO1', 'BIO597A', 'BIO597', 'BIOL312', 'BIOL108', 'BIO069', '108', 'BIODIVERSITY', 'BIOLOGY108', 'BIOLOGY101', 'BIO102', 'INTROECO', 'BIOLOGY']","{""551"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO551"", ""BIOL551""]}, ""152"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO152"", ""152"", ""BIOL152"", ""BIOLOGY152"", ""BIO101152"", ""BIOL152OR101""]}, ""550"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO550""]}, ""153"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO153"", ""BIOLOGY153""]}, ""108"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO108"", ""BIOL108"", ""108"", ""BIOLOGY108""]}, ""312"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO312"", ""BIOL312""]}, ""112"": {""prefix"": ""CHEM"", ""suffix"": """", ""labels"": [""CHEM112""]}, ""597"": {""prefix"": ""Biology"", ""suffix"": """", ""labels"": [""BIOL597AC"", ""BIO597A"", ""BIO597""]}, ""100"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO100""]}, ""101"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIOL101"", ""BIO101"", ""BIOLOGY101"", ""BIO101152"", ""BIOL152OR101""]}, ""069"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO069""]}, ""102"": {""prefix"": ""BIO"", ""suffix"": """", ""labels"": [""BIO102""]}, ""misc"": {""prefix"": """", ""suffix"": """", ""labels"": [""BIODIVERSITY"", ""INTROECO"", ""BIOLOGY"", ""BIO1"", ""BIO101152"", ""BIOL152OR101""]}}"
83019,Jeffrey Beaulieu,Mathematics,237,4.510548523206751,2.261603375527426,"['101', 'MATH121', 'MATH101', 'MATH113', '121', '113', 'MATH114', '100', 'MAT121', 'MATH100', 'MTH121', 'MATH102', 'MAT104', 'MATH104', '104', 'MATH1043', '50888', 'MATH01', 'MTH104', 'MATHFORELEMEN']","{""101"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""101"", ""MATH101""]}, ""121"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH121"", ""121"", ""MAT121"", ""MTH121""]}, ""113"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH113"", ""113""]}, ""114"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH114""]}, ""100"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""100"", ""MATH100""]}, ""102"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH102""]}, ""104"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MAT104"", ""MATH104"", ""104"", ""MTH104""]}, ""misc"": {""prefix"": """", ""suffix"": """", ""labels"": [""MATHFORELEMEN"", ""MATH01""]}}"
82675,Gerald Friedman,Economics,230,3.747826086956522,2.017391304347826,"['ECON103', '103', 'ECN103', 'ECO103', '103MICRO', 'ECON1003', 'ECON104', 'INTROTOMICRO', 'MICROECON', 'ECOND', 'ECONC', 'MICRO103', 'ECON103B', 'MIRCO103', 'ECONB', 'INTRO1', 'MICRO', 'ECON121', 'ECON362', 'ECON131', 'MACRO', 'ECON103ECON1', 'ECON', 'MICROECONOMICS', '103105', 'ECON105', '104', 'ECONOMICS', '105', '330', 'ECON331', 'ECON330']","{""103"": {""prefix"": ""ECON"", ""suffix"": """", ""labels"": [""ECON103"", ""103"", ""ECN103"", ""ECO103"", ""103MICRO"", ""MICRO103"", ""ECON103B"", ""MIRCO103"", ""103105""]}, ""104"": {""prefix"": ""ECON"", ""suffix"": """", ""labels"": [""ECON104"", ""104""]}, ""121"": {""prefix"": ""ECON"", ""suffix"": """", ""labels"": [""ECON121""]}, ""362"": {""prefix"": ""ECON"", ""suffix"": """", ""labels"": [""ECON362""]}, ""131"": {""prefix"": ""ECON"", ""suffix"": """", ""labels"": [""ECON131""]}, ""105"": {""prefix"": ""ECON"", ""suffix"": """", ""labels"": [""ECON105"", ""105"", ""103105""]}, ""330"": {""prefix"": ""Economics"", ""suffix"": """", ""labels"": [""330"", ""ECON330""]}, ""331"": {""prefix"": ""ECON"", ""suffix"": """", ""labels"": [""ECON331""]}, ""misc"": {""prefix"": """", ""suffix"": """", ""labels"": [""INTROTOMICRO"", ""MICROECON"", ""ECOND"", ""ECONC"", ""ECONB"", ""MICRO"", ""MACRO"", ""ECON"", ""MICROECONOMICS"", ""ECONOMICS"", ""INTRO1"", ""103105""]}}"
92488,Brian Burrell,Mathematics,223,4.251121076233184,2.506726457399103,"['MATH127', 'MATH233', 'STATS111', 'STAT111', 'CALC127', 'CALC233', 'MTH127', '127', 'MATH132', 'MATH131', 'STATINTR', 'STATSELEM', 'MATH100', 'MATH', 'MATH101', 'STATISTICS111', '100', 'STATS', 'STATT111', 'STATS211', '104']","{""127"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH127"", ""CALC127"", ""MTH127"", ""127""]}, ""233"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH233"", ""CALC233""]}, ""111"": {""prefix"": ""STATS"", ""suffix"": """", ""labels"": [""STATS111"", ""STAT111"", ""STATISTICS111"", ""STATT111""]}, ""132"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH132""]}, ""131"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH131""]}, ""100"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH100"", ""100""]}, ""101"": {""prefix"": ""MATH"", ""suffix"": """", ""labels"": [""MATH101""]}, ""211"": {""prefix"": ""STATS"", ""suffix"": """", ""labels"": [""STATS211""]}, ""104"": {""prefix"": """", ""suffix"": """", ""labels"": [""104""]}, ""misc"": {""prefix"": """", ""suffix"": """", ""labels"": [""STATINTR"", ""STATSELEM"", ""MATH"", ""STATS""]}}"
83082,Richard Halgin,Psychology,218,4.7889908256880735,2.573394495412844,"['380', 'PSYCH380', 'ABPSYCH380', 'PSCHY380', '280', 'ABNORMALPSY', 'PSY380', '380H', 'PSYCH360', 'PSYCH380H', 'PSYCH365', 'PSYCH350', 'PSYCHABN', 'PSYCH330', 'ABNORMALPSYCH', 'ABNORMAL', 'PSYCHOLOGY380', 'PSYCH', 'ABNORMLPSY', 'ABNPSYCH', 'PSYCH280', 'PSYCHOLOGY', 'ABPSY', 'PSYCH389', 'ABNORMPSY', 'PSY150', 'PS380']","{""380"": {""prefix"": ""PSYCH"", ""suffix"": """", ""labels"": [""380"", ""PSYCH380"", ""ABPSYCH380"", ""PSCHY380"", ""PSY380"", ""380H"", ""PSYCH380H"", ""PSYCHOLOGY380"", ""PS380""]}, ""280"": {""prefix"": """", ""suffix"": """", ""labels"": [""280"", ""PSYCH280""]}, ""360"": {""prefix"": ""PSYCH"", ""suffix"": """", ""labels"": [""PSYCH360""]}, ""365"": {""prefix"": ""PSYCH"", ""suffix"": """", ""labels"": [""PSYCH365""]}, ""350"": {""prefix"": ""PSYCH"", ""suffix"": """", ""labels"": [""PSYCH350""]}, ""330"": {""prefix"": ""PSYCH"", ""suffix"": """", ""labels"": [""PSYCH330""]}, ""389"": {""prefix"": ""PSYCH"", ""suffix"": """", ""labels"": [""PSYCH389""]}, ""150"": {""prefix"": ""PSY"", ""suffix"": """", ""labels"": [""PSY150""]}, ""misc"": {""prefix"": """", ""suffix"": """", ""labels"": [""ABNORMALPSY"", ""PSYCHABN"", ""ABNORMALPSYCH"", ""ABNORMAL"", ""PSYCH"", ""ABNORMLPSY"", ""ABNPSYCH"", ""PSYCHOLOGY"", ""ABPSY"", ""ABNORMPSY""]}}"
7541,Justin Fermann,Chemistry,202,3.836633663366337,3.5346534653465347,"['CHEM123', 'CHEM103', 'CHEM101', 'CHEM190', 'CHEM112', 'CHEM111', 'CHEM122H', 'CHEM121H', '121H', 'CHEM121H122H', '101', 'CHEM121H01', 'CHEM121', 'CHEM122', 'CHEM', 'CHEMISTRY121', 'CHEMISTRY121H', '121']","{""123"": {""prefix"": ""CHEM"", ""suffix"": """", ""labels"": [""CHEM123""]}, ""103"": {""prefix"": ""CHEM"", ""suffix"": """", ""labels"": [""CHEM103""]}, ""101"": {""prefix"": ""CHEM"", ""suffix"": """", ""labels"": [""CHEM101"", ""101""]}, ""190"": {""prefix"": ""CHEM"", ""suffix"": """", ""labels"": [""CHEM190""]}, ""112"": {""prefix"": ""CHEM"", ""suffix"": """", ""labels"": [""CHEM112""]}, ""111"": {""prefix"": ""CHEM"", ""suffix"": """", ""labels"": [""CHEM111""]}, ""122"": {""prefix"": ""CHEM"", ""suffix"": ""H"", ""labels"": [""CHEM122H"", ""CHEM122"", ""CHEM121H122H""]}, ""121"": {""prefix"": ""CHEM"", ""suffix"": ""H"", ""labels"": [""CHEM121H"", ""121H"", ""CHEM121"", ""CHEMISTRY121"", ""CHEMISTRY121H"", ""121"", ""CHEM121H122H""]}, ""misc"": {""prefix"": """", ""suffix"": """", ""labels"": [""CHEM"", ""CHEM121H122H""]}}"
1847647,Hans Mentzen,Chemistry,202,3.257425742574257,3.876237623762376,"['CHEM111', 'CHEM11', 'CHEM112', '112', 'CHEMISTRY111', 'CHEMISTRY112']","{""111"": {""prefix"": ""CHEM"", ""suffix"": """", ""labels"": [""CHEM111"", ""CHEMISTRY111""]}, ""112"": {""prefix"": ""CHEM"", ""suffix"": """", ""labels"": [""CHEM112"", ""112"", ""CHEMISTRY112""]}, ""misc"": {""prefix"": """", ""suffix"": """", ""labels"": [""CHEM11""]}}"
